USERID,usercount
102961,8
102965,5
102968,68
102971,74
102989,111
102995,1
102996,37
103002,6
103003,1
103005,93
103008,15
103022,69
103024,83
103026,73
103027,1
103032,5
103033,7
103034,6
103036,19
103037,15
103041,64
103042,9
103043,24
103044,20
103045,1
103046,4
103056,1
103058,1
103061,19
103062,11
103064,33
103066,111
103071,82
10308,16
103080,70
103081,2
103083,2
103084,1
103088,21
10309,1
103094,1
103096,1
103097,95
103100,18
103104,111
103106,69
103109,102
10311,18
103110,19
103115,2
10312,84
103122,79
103123,82
103125,47
103126,53
103130,96
103132,7
103134,6
103139,5
103140,24
103148,1
103149,9
103150,30
103153,38
103157,43
103162,1
103164,1
10317,97
103171,98
103172,34
103173,72
103175,15
103177,2
103178,6
103179,94
103199,88
10320,25
103201,74
103204,79
103207,68
103208,1
103209,13
10321,2
103223,89
103229,92
10323,10
103231,21
103232,5
103236,22
103237,13
103238,84
103239,9
10324,96
103240,2
103244,20
103246,88
103247,29
103257,1
10326,1
103260,1
103263,4
103266,12
103271,2
103278,79
10328,22
103285,102
103287,2
103296,7
103298,1
103299,85
10330,22
103300,2
103302,4
103304,88
103309,10
10331,95
103311,2
103313,49
103316,3
103319,2
103320,13
103323,2
103324,40
103326,1
103334,3
103335,1
103337,1
103339,29
10334,1
103342,33
103347,14
103357,100
103359,2
103362,20
103363,110
103373,14
103374,21
103376,1
103378,3
10338,14
103382,1
103384,100
103385,103
103387,19
103389,110
103391,109
103392,4
103393,95
103394,1
103396,70
10340,24
103411,2
103414,5
103417,17
103432,25
103438,20
10344,39
103446,1
10345,25
103450,1
103458,26
103461,2
103464,97
103465,92
103466,67
10347,74
103470,81
103471,99
103472,8
103475,95
103476,12
103477,21
103479,101
10348,96
103480,80
103481,1
10349,27
103492,106
103498,13
10350,22
103501,8
103509,14
10351,3
103510,113
103511,35
103520,8
103521,88
103523,11
103524,21
103529,96
10353,42
103530,105
103531,23
103543,12
103544,15
103545,21
103549,6
10355,30
103550,11
10360,42
10361,64
103611,79
10362,98
103625,56
103627,81
103634,36
103638,1
103639,101
10364,17
103645,1
103647,23
103653,59
103655,8
103659,2
103661,36
103662,10
103663,12
103666,88
103673,2
103675,95
103676,1
103677,37
103680,2
103683,95
103685,6
103690,24
103692,101
103695,19
103701,37
103705,62
10371,12
103715,105
103717,85
103719,14
10372,98
103731,2
103732,90
103734,104
103735,1
103737,1
103738,1
10374,11
103740,71
103749,20
10375,3
103754,26
103761,55
103767,93
103772,78
103774,3
103775,4
103776,66
10378,9
103784,95
103788,85
10379,4
103790,63
103791,106
103792,116
103797,3
103798,22
10380,111
103826,96
103827,63
103828,57
10383,56
103846,1
103847,15
103857,208
103868,95
103869,34
10387,105
103870,4
103877,101
103879,1
10388,101
103886,9
103895,3
103896,68
103902,56
103903,2
103906,10
103908,34
103923,20
10393,74
103935,119
103937,1
10394,80
103940,77
103943,1
103945,1
103946,3
103948,1
10395,11
103950,93
10397,1
103978,29
103980,90
10399,16
103996,2
104004,28
104009,55
104015,5
104017,10
104019,5
10402,3
104026,87
104027,49
104029,98
10403,25
104032,39
104034,80
104047,18
104071,1
10408,13
104081,73
104083,11
104086,2
104089,85
104100,35
104101,36
104104,92
104116,1
104132,5
104135,11
104136,5
104137,14
10414,71
104140,3
104149,2
104151,2
104167,2
104168,91
104172,38
104173,15
104175,18
104176,18
104178,34
104182,18
104196,99
104207,76
104212,95
104215,96
104216,26
104221,112
104226,91
104235,93
104236,105
104238,1
104241,15
104250,2
104251,100
104273,7
104276,7
104277,10
10428,84
104283,2
104284,59
104294,3
104295,86
10430,32
104302,36
10431,9
104324,12
104337,2
104340,7
104341,27
104346,10
104347,44
104348,23
10435,4
104353,4
104355,30
104357,15
104362,106
104366,111
104373,91
104378,71
104379,104
104380,9
104382,23
104383,22
104388,1
104390,18
104415,48
104420,2
104421,6
104422,99
104428,68
104433,9
104435,74
10444,29
10445,81
104450,18
104451,97
104453,88
104459,89
104464,10
104478,5
10448,6
104486,30
104487,25
10449,16
104490,1
104492,13
104499,3
104505,16
104506,56
104508,21
10451,5
104511,101
104522,17
104524,1
104528,38
104529,10
104533,101
10454,1
104542,109
104544,93
104545,19
104551,110
104553,8
104558,16
104559,4
104562,53
104563,121
104564,1
104568,92
10457,40
104578,95
104579,20
104581,58
104583,45
104586,22
104588,14
104589,107
10460,70
104607,4
104608,88
104609,4
104610,40
104612,17
104619,87
10462,27
104622,2
104624,20
104629,91
10463,86
104639,19
104641,4
104643,89
104652,14
104654,26
104658,90
104660,16
104661,85
104662,1
10468,2
104682,4
104689,1
104691,1
10470,80
104703,14
104704,2
104708,105
10471,1
104710,2
104714,2
104718,11
104725,2
104728,92
104737,14
104739,1
104740,1
104750,103
104751,13
104758,57
104760,23
104761,89
104777,10
104778,92
10478,27
104781,16
104783,7
104796,95
104803,101
104813,5
104817,2
104831,22
104835,6
10484,72
104847,75
104849,69
10485,99
104860,24
104867,61
104871,94
104876,1
104878,31
104892,20
104896,2
104905,2
104911,1
104920,16
104923,78
10493,1
104937,100
10494,22
104952,1
104956,17
104957,2
10496,2
104960,68
104965,57
104968,16
104970,9
104973,1
104982,55
104985,3
104988,11
104995,12
104996,13
104997,53
104998,2
10500,3
105007,104
105011,7
105016,87
105020,75
105023,85
105024,114
105026,48
105030,10
105031,6
105034,3
105036,80
105040,3
105048,77
105054,23
105068,87
10507,15
105073,35
105077,113
105080,85
105087,12
105088,77
105089,74
10509,86
105096,12
105098,119
105100,84
105103,4
105112,110
10512,67
105122,74
105126,107
10513,8
105133,5
105135,21
10514,103
105141,109
105143,89
105144,1
105145,94
105155,9
10516,2
105162,3
10518,86
105185,26
10519,1
105192,100
105198,89
105201,81
105202,4
105209,8
10521,34
105210,108
105217,21
10522,44
105220,1
105224,100
105225,4
10523,6
105233,58
105234,56
105236,1
105242,1
105250,3
105252,80
105262,110
105268,17
105273,3
105274,1
105285,16
105301,8
105309,91
105310,110
105316,60
105321,44
105344,36
105346,82
105356,46
105360,52
105362,69
105364,13
105385,51
105386,78
105389,1
105390,3
105397,2
105412,101
105413,13
10542,156
105426,95
105434,6
105439,2
10544,36
10547,78
105500,43
105501,2
105505,18
105517,1
105519,20
10552,9
105530,16
105536,70
105538,27
105541,1
105547,27
105555,47
105592,18
105605,1
105606,6
105648,21
105650,1
105652,13
105657,99
105664,33
105676,80
105700,85
105702,29
105703,2
105710,84
105713,90
105715,2
105718,12
105728,22
105730,24
105746,66
105747,11
105751,12
105757,1
105762,8
105776,1
105777,106
105779,9
105791,21
105795,74
105796,93
105799,83
105810,99
105815,95
105817,2
105831,20
105837,42
105891,12
105892,1
105909,93
105923,70
105924,88
105926,28
105934,10
105955,11
105969,88
10598,42
105987,83
10599,43
106013,4
106014,1
106020,18
106021,128
106027,1
10603,9
106031,108
106078,9
10616,39
10618,32
10619,7
10627,1
106273,116
10629,2
106324,77
106367,1
10638,6
106387,73
10640,82
106415,4
10642,17
10647,5
1065,15
10658,75
10661,39
10666,16
106671,30
106672,4
106691,12
106693,1
106703,75
106709,1
106917,2
106919,88
106932,50
106933,100
106934,80
10694,25
106945,28
106947,2
106976,2
106980,106
106984,24
106986,97
106989,42
106995,11
107012,99
10702,95
107026,7
10705,33
107055,33
107079,1
107080,28
107081,99
1071,1
107115,9
107136,4
10715,42
10720,1
10729,1
107302,2
10734,2
10740,2
107424,14
107425,10
107471,8
107511,103
107514,33
107522,25
107525,1
107535,6
10757,27
107574,3
107583,72
10760,12
107608,99
107620,22
107625,23
107629,101
107642,65
10766,2
107727,4
107742,97
107747,4
107750,101
107755,9
107759,4
107763,28
107773,18
107775,20
107781,103
107785,107
107805,9
107821,98
10785,37
10791,35
10792,19
107924,89
10795,49
10799,18
108005,14
108006,73
108011,9
108013,20
108021,16
108053,38
108083,16
108084,18
10809,2
10810,72
10811,35
10813,1
10814,8
108157,26
108159,14
10817,40
10819,96
10820,89
10821,13
10822,25
10824,27
10826,28
108317,8
10833,1
10834,3
108345,46
108347,4
10835,18
10836,2
108376,89
108416,24
108445,73
10846,23
10848,1
10849,3
10853,8
10854,66
10857,2
10860,33
10861,10
10863,6
108640,88
10865,2
10866,2
10867,2
108674,20
10868,78
108698,73
10870,1
10871,41
108717,23
108718,3
10872,10
108728,1
108730,32
108736,15
108741,63
108751,101
108752,19
10876,11
108763,29
108767,1
108768,81
108769,10
10877,1
108770,66
108771,69
108775,90
108776,9
108797,6
10880,31
108800,105
108813,1
108817,1
10882,62
108820,3
108829,36
108833,17
108840,17
10885,5
10888,103
108892,120
108893,54
108899,2
108901,2
108925,25
108933,4
108935,17
108942,1
108943,25
10897,41
108985,26
10899,84
108992,69
10903,78
10908,3
10909,10
109097,6
109104,2
109106,1
109112,1
109113,24
109118,81
109128,24
10913,98
10914,82
109147,13
109193,119
1092,57
10920,6
109206,98
109207,107
109214,83
109247,4
109248,91
109252,1
109257,18
109260,19
1093,45
109311,3
109313,2
109314,94
109319,2
109326,15
109331,56
109334,86
109335,81
109378,2
109380,90
109394,18
109402,105
10941,30
109422,1
10943,85
109431,94
109436,8
10945,13
109450,2
109451,108
109453,6
109458,121
109460,1
109507,15
10951,3
10952,20
10954,4
10955,4
10958,8
10960,1
10961,1
109639,17
109649,19
109654,12
109657,1
109659,70
109660,5
109663,21
109665,23
109698,108
109713,95
109717,74
109729,3
10973,26
109731,14
109738,4
109739,73
109746,17
109752,22
109762,1
109766,4
109774,81
109775,92
109783,12
109793,64
109809,1
10981,89
109825,102
109830,1
109847,7
10986,102
109860,23
109861,144
109871,25
109872,20
10988,23
10989,1
109905,107
109907,1
10992,109
109933,19
109938,18
10995,5
109953,1
109954,20
109957,2
109995,26
1100189,4
110037,26
110049,59
110081,125
110117,2
110128,14
110135,2
110137,95
110143,69
110144,73
110165,63
110166,83
110190,85
110194,48
110208,78
110227,3
110228,3
110231,101
110235,61
11024,1
110240,17
11025,60
110251,102
110288,4
110289,87
110290,18
110294,5
110296,1
110298,16
11030,16
110300,25
110301,15
110302,4
110308,18
110309,46
110311,2
110314,79
110315,4
110316,27
110318,4
110324,79
110327,83
110329,111
110331,22
110332,95
110334,3
110335,7
110336,16
110337,12
110340,27
110343,13
110347,7
110352,2
110353,1
110360,7
110361,78
110373,108
110379,14
110381,7
110385,2
110390,88
110394,5
110405,9
110407,80
110408,3
110411,22
110412,21
110413,3
110415,4
110416,14
110421,24
110422,20
110427,2
110429,29
11043,66
110430,16
110432,6
110435,10
110437,1
110438,54
110444,55
110452,63
110455,56
110457,103
110458,99
110459,100
110460,98
110462,111
110467,22
110469,10
110470,6
110475,11
110480,3
110481,100
110483,96
110485,47
110486,26
110487,16
110488,17
110490,103
110491,10
110493,129
110494,13
110495,19
110497,22
110498,12
110500,82
110501,1
110504,3
110505,25
110506,21
110507,35
110508,15
110515,9
110519,13
110522,8
110524,4
110525,9
110526,2
110531,16
110532,1
110535,7
110536,4
110538,6
110546,40
110554,1
110576,38
110578,88
110584,1
110587,95
110588,24
110591,112
110592,20
110594,24
110595,4
110598,4
110609,77
110611,100
110612,74
110617,81
110627,1
110631,98
110644,100
110645,2
110648,2
110651,109
110652,108
110653,112
110654,114
110655,106
110656,102
110657,63
110669,13
110673,1
110674,81
110678,81
11069,9
110690,8
110697,8
110702,3
110709,6
110710,1
110711,37
110712,18
110716,83
110718,2
110722,98
110724,2
110725,102
110726,2
110731,20
110736,20
110737,44
110738,1
110743,76
110745,23
110750,6
110751,83
110752,1
110755,19
110758,75
110760,30
110762,26
110763,7
110764,112
110765,91
110766,25
110767,1
110768,1
110769,1
110770,3
110772,9
110773,7
110774,32
110776,4
110777,10
110781,2
110782,1
110783,2
110784,2
110785,3
110786,6
110787,100
110788,7
11079,118
110791,29
110792,8
110795,2
110796,2
11080,30
110803,8
110809,10
110815,1
110817,16
110820,85
110822,15
110825,98
110828,20
110835,119
110839,5
110841,16
110842,105
110843,1
110845,99
110847,29
110850,10
110851,14
110852,107
110854,2
110855,81
110856,80
110860,18
110863,10
110866,18
110868,14
110869,9
110870,94
110873,8
110875,11
110877,1
110880,26
110881,98
110883,89
110884,35
110886,15
110889,100
110895,29
110897,66
110898,6
1109,1
110902,97
110905,1
110906,8
110910,104
110912,1
110915,39
110919,104
110920,24
110923,16
110924,97
110925,30
110929,100
110930,9
110932,62
110935,45
110938,3
11094,2
110942,85
110944,99
110945,22
110946,103
110948,2
110949,1
110954,69
110957,2
110961,3
110962,99
110964,15
110965,25
110967,16
110972,27
110976,16
110977,93
110984,79
110989,17
11099,29
110990,18
110994,21
110996,33
110998,15
111001,116
111002,7
111004,4
111006,73
111008,13
111010,16
111011,23
111012,22
111013,106
111014,14
111018,66
11102,19
111021,96
111023,47
111031,115
111032,21
111033,108
111034,90
111036,1
111040,5
111041,49
111043,1
111044,1
111049,101
11105,10
111053,45
111055,20
111057,21
11106,43
111060,102
111062,14
111063,6
111065,58
111067,20
111071,79
111072,72
111073,14
111075,79
111078,2
111080,76
111084,17
111085,4
111093,23
111094,104
111112,1
111113,102
111115,88
111120,10
111124,91
111126,21
111131,101
111134,113
111135,100
111140,100
111152,9
111159,6
11116,7
111162,98
111164,93
111167,32
111177,3
111182,87
111184,95
111185,96
111186,3
111190,5
111191,103
111193,10
111194,87
111195,23
1112,24
11120,61
111204,7
111208,23
111210,14
111215,74
111217,128
111219,81
111221,37
111222,79
111223,16
111224,88
111225,96
111226,19
111229,32
111230,20
111231,1
111232,1
111234,22
111235,106
111238,32
111240,6
111241,4
111242,1
111251,5
111254,18
111255,85
111257,24
111260,94
111261,19
111265,93
111268,77
111270,2
111271,106
111275,2
111276,6
11128,10
111280,29
111282,38
111283,15
111289,107
11129,22
111291,10
111292,111
111298,121
111307,12
111308,97
11131,14
111316,23
11132,105
111320,1
111324,78
111326,4
111329,9
111336,4
111338,95
111339,12
11134,92
111341,1
111352,103
111353,8
111357,5
111362,94
111363,1
111364,24
111365,5
111368,6
111377,7
111379,14
11138,10
111380,84
111382,7
111383,9
111385,10
111386,17
111390,89
111392,1
111394,24
111395,18
111396,1
111397,97
111405,61
111406,66
111408,105
111410,1
111412,105
111415,5
111420,97
111423,1
111425,1
111429,1
111430,10
111431,4
111439,4
111440,21
111444,2
111450,51
111454,6
111456,3
111457,103
111458,87
111459,8
111463,17
111467,15
111468,66
111469,94
111470,66
111471,1
111472,79
111473,21
111476,103
111479,88
111483,11
111484,11
111487,12
111489,7
111490,47
111491,22
111492,1
111497,1
111498,12
111499,1
111500,19
111503,94
111507,70
11151,1
111512,17
111513,10
111514,6
111520,49
111522,2
111524,3
111528,23
11153,1
111531,106
111535,2
111542,8
111546,19
111548,7
111555,1
111562,103
111564,81
111565,3
111567,3
111571,19
111573,2
111580,88
111581,15
111584,63
111586,1
111587,16
111588,59
111590,14
111595,93
111596,5
111598,1
111606,99
111607,98
11161,36
111610,3
111611,76
111613,108
111614,68
111617,95
111618,107
111626,96
111627,25
111629,99
111630,3
111632,53
111634,12
111636,6
111640,21
111642,21
111643,16
111645,14
111647,20
111648,87
111649,17
111650,5
111651,22
111654,11
111657,7
111660,9
111661,1
111662,18
111663,74
111668,1
111669,108
111671,20
111672,13
111675,20
111676,1
111677,27
111679,1
11168,1
111680,6
111688,1
111689,93
111691,91
111698,2
111699,1
111704,17
111706,8
111709,119
11171,5
111712,21
111719,71
11172,2
111720,104
111722,1
111725,92
111726,13
111727,107
111729,23
111733,118
111734,84
111737,76
111741,5
111742,99
111755,17
111756,2
111760,72
111761,2
111762,114
111764,15
111767,75
111769,1
111771,6
111772,14
111775,86
111776,1
111777,5
111779,1
111780,1
111781,89
111783,48
111784,17
111786,20
111788,71
111792,23
111793,69
111794,4
111796,76
111799,35
111802,1
111806,12
111809,2
111810,76
111813,109
111817,17
11182,71
111823,23
111827,93
111833,2
111840,117
111846,4
111850,41
111856,102
111858,4
111861,7
111862,26
111868,10
111869,107
11187,46
111874,3
111875,24
111878,28
111879,14
11188,11
111882,71
111883,18
111885,75
111886,1
111888,18
111889,23
11189,3
111890,7
111891,3
111892,2
111895,4
111898,6
1119,89
111902,75
111908,2
111910,5
111915,6
111916,8
111917,12
111921,22
111922,15
111923,19
111924,2
111925,5
111929,91
11193,7
111935,5
111941,8
111942,59
111947,3
111950,4
111952,19
111955,1
111958,71
11196,9
111962,14
111963,60
111966,102
111967,2
111968,90
11197,67
111970,3
111972,86
111975,84
111979,84
111981,4
111991,1
111992,92
111998,5
11200,22
112006,84
11201,24
112013,14
112017,97
112018,6
112024,82
112025,8
112028,6
112029,88
112031,120
112034,62
112035,2
112036,132
11204,9
112040,103
112048,8
112049,97
112051,74
112054,5
112055,15
112056,15
112058,84
112059,106
112060,112
112064,1
112066,35
11207,12
112093,104
112098,5
11210,39
112100,5
112102,2
112104,24
112107,31
112113,112
112116,16
112117,18
112120,2
112121,42
112127,74
112130,134
112138,90
112140,91
112143,107
112150,2
112152,86
112155,96
112167,8
112172,3
112173,85
112174,84
112175,60
112177,104
112178,1
112179,91
112180,10
112181,5
112185,21
112187,87
112188,10
112197,14
112204,3
112209,108
112210,78
112223,79
112224,79
112226,27
112227,1
112228,104
11223,1
112230,1
112232,30
112235,23
112236,136
112243,6
112245,7
112247,14
112248,1
112253,89
112254,71
112260,16
112262,1
112265,22
112266,2
112268,1
112269,8
11227,11
112270,1
112275,2
112280,76
112292,75
112296,3
112297,1
112300000,2
112301,94
112302,79
112313,136
112314,40
112324,36
112325,58
112327,6
112329,26
112333,24
112335,6
112336,2
112338,18
112339,8
112340,21
112341,10
112343,86
112344,3
112346,7
112349,57
112360,16
112367,13
112369,18
112372,67
112375,103
112376,1
112380,3
112381,1
112383,24
112385,19
112386,21
112399,16
11240,25
112402,7
112404,24
11241,40
112410,16
112414,4
112417,5
112422,26
112424,94
112425,83
112427,2
112428,32
112429,6
112430,1
112433,100
112436,8
112437,96
112444,21
112447,16
112452,85
112453,4
112454,21
112455,4
112457,1
112459,1
112466,89
112471,5
112472,84
112483,11
112485,1
112488,24
112489,17
112493,14
112495,3
11250,2
112503,14
112504,22
112506,100
11251,20
112510,71
112511,25
112513,18
112517,91
112523,2
112527,4
112529,86
11253,72
112530,86
112534,1
112535,133
112536,103
112537,42
112540,15
112541,15
112543,89
112544,38
112549,111
11255,34
112550,90
112552,96
112556,12
112563,7
112564,62
112566,1
112567,8
112572,24
112574,30
112575,10
112578,24
112581,100
112585,20
112586,87
112587,96
112594,4
112597,3
112598,107
112601,107
112605,7
112608,21
112617,95
11262,68
112620,105
112655,12
112658,7
112664,60
112668,94
112669,1
112673,17
112674,13
112676,1
112679,18
112680,65
112681,71
112684,103
112688,5
112691,102
112695,9
112698,87
112701,1
112706,94
112707,8
112718,22
112724,7
112725,85
112730,81
112734,25
112738,110
112742,1
112747,12
112749,4
112752,14
112775,98
112785,28
112787,3
112789,95
112790,1
112792,2
112793,1
112803,94
112805,24
112807,12
112809,4
11281,92
112810,3
112812,4
112815,20
112817,12
112819,4
112822,1
112825,25
112827,17
112837,1
112841,97
112842,1
112845,17
112847,22
112848,100
112850,95
112855,4
112861,34
112864,98
112867,104
112873,1
112874,105
11288,8
112890,15
112893,41
112895,1
112896,52
112901,1
112906,36
112908,107
112918,24
112920,16
112921,101
112924,105
112925,6
112926,2
112928,19
112930,1
112931,82
112932,1
112933,11
112934,83
112936,1
112940,3
112941,1
112944,109
112945,95
112947,116
112948,22
112949,8
112952,17
112953,1
112959,1
112961,89
112962,86
112965,10
112966,98
112967,2
112968,4
112974,40
112978,8
112980,1
112982,28
112986,43
112990,2
113000,34
113003,7
113010,9
113011,7
113014,4
113015,20
113022,2
113024,1
11303,18
113030,17
113036,1
113039,25
11304,2
113040,8
113043,5
113044,8
113045,6
113057,91
113058,13
11306,65
113062,96
113064,87
113066,5
113074,22
113079,11
11308,5
113080,35
113081,8
113087,4
113092,4
113096,8
113098,92
113101,63
113107,25
113111,1
113113,6
113116,90
11312,98
113121,1
113125,8
113127,92
113129,6
113130,16
113132,5
113139,83
113144,18
113168,16
113171,1
113176,15
113179,71
113182,2
113186,32
113187,74
113189,67
113190,16
113194,1
113199,17
113205,22
113206,104
113207,1
113208,48
113210,39
113211,113
113213,16
113220,84
113227,1
11323,36
113230,1
113231,108
113239,1
113241,108
113249,105
113254,1
113255,90
113258,2
113260,1
113261,1
113262,48
113264,23
11327,88
113271,17
113273,114
11328,11
11329,66
113295,1
113299,4
113302,26
113303,89
113306,4
11331,60
113310,49
113317,17
113319,91
113320,88
113323,4
113324,1
113328,15
113332,67
113334,93
113335,24
113342,1
113344,1
113349,2
113363,11
113372,94
113375,13
113379,1
113380,1
113382,2
113386,13
113387,18
113388,91
113390,97
113392,5
113393,11
113394,86
113396,56
113397,106
113403,2
113406,120
113409,77
113412,100
113415,9
113416,10
113420,2
113421,1
113422,24
113423,1
113431,14
113432,66
113434,23
113439,19
113453,3
113464,9
113467,46
113471,76
113473,4
113474,59
113476,103
113477,1
113479,16
113482,83
113490,1
113491,93
113494,55
113495,84
113496,14
113498,87
113509,17
113514,13
113520,13
113521,2
113525,88
113526,2
113527,30
11353,1
113532,28
113536,97
11354,72
113541,89
113542,4
113543,20
113544,10
113547,44
113548,3
113553,20
113556,1
113558,90
11356,7
113561,10
113564,95
113567,22
113569,108
113572,1
113573,84
113575,6
113576,2
11358,41
113583,1
113584,66
113595,103
113602,26
113614,4
113616,108
113620,1
113621,91
113622,88
113627,21
113628,48
11363,92
113631,2
113634,122
